
shell.elf:     file format elf32-littlearm


Disassembly of section .data:

20000000 <__echo>:
20000000:	Address 0x20000000 is out of bounds.


Disassembly of section .bss:

20000004 <_bss>:
20000004:	00000000 	andeq	r0, r0, r0

20000008 <__write_char__>:
#include "shell_config.h"
#include "string.h"

int (*__read_char__)(void);
int (*__read_char2__)(void);
void (*__write_char__)(char c);
20000008:	00000000 	andeq	r0, r0, r0

2000000c <total_num_commands>:
 * To reduce the shell size the history feature
 * is made optional. Skip history feature if
 * SHELL_NO_HISTORY is defined.
 */
#ifndef SHELL_NO_HISTORY
static volatile int total_num_commands = 0;
2000000c:	00000000 	andeq	r0, r0, r0

20000010 <cmd_history>:
	...

20000110 <__cmd_exec_status>:
static volatile int __cmd_exec_status;
20000110:	00000000 	andeq	r0, r0, r0

20000114 <curr_command_ptr>:
static volatile int curr_command_ptr = 0;
20000114:	00000000 	andeq	r0, r0, r0

20000118 <__read_char__>:
int (*__read_char__)(void);
20000118:	00000000 	andeq	r0, r0, r0

2000011c <__read_char2__>:
int (*__read_char2__)(void);
2000011c:	00000000 	andeq	r0, r0, r0

20000120 <__write_char2__>:
void (*__write_char2__)(char c);
20000120:	00000000 	andeq	r0, r0, r0

20000124 <selected_mode>:

#include "memlog.h"
#include "string.h"

static rgn_info_t inp_buf_rgn, out_buf_rgn;
static mode_t selected_mode = NONE;
20000124:	00000000 	andeq	r0, r0, r0

20000128 <out_buf_rgn>:
	...

20000134 <inp_buf_rgn>:
	...

Disassembly of section .text:

00000000 <vector_table>:
       0:	20007ffc 	strdcs	r7, [r0], -ip
 68c:	6e616800 	cdpvs	8, 6, cr6, cr1, cr0, {0}
        if (len < MAX64LENGTH-1) {
 690:	5f656c64 	svcpl	0x00656c64
                printf("encoded string is %d characters\n", len);
 694:	6e776f64 	cdpvs	15, 7, cr6, cr7, cr4, {3}
 698:	7272615f 	rsbsvc	r6, r2, #-1073741801	@ 0xc0000017
                len = decode_base64(argv[1], len, plaintext);
 69c:	6d00776f 	stcvs	7, cr7, [r0, #-444]	@ 0xfffffe44
 6a0:	68637461 	stmdavs	r3!, {r0, r5, r6, sl, ip, sp, lr}^
 6a4:	756f665f 	strbvc	r6, [pc, #-1631]!	@ 4d <vector_table+0x4d>
                printf("decoded string is %d characters\n", len);
 6a8:	6d00646e 	cfstrsvs	mvf6, [r0, #-440]	@ 0xfffffe48
 6ac:	68637461 	stmdavs	r3!, {r0, r5, r6, sl, ip, sp, lr}^
                printf("Adding NULL at the end of decoded string\n");
 6b0:	756f635f 	strbvc	r6, [pc, #-863]!	@ 359 <vector_table+0x359>
                plaintext[len] = '\n';
 6b4:	6500746e 	strvs	r7, [r0, #-1134]	@ 0xfffffb92
 6b8:	5f636578 	svcpl	0x00636578
 6bc:	6f747561 	svcvs	0x00747561
 6c0:	646d635f 	strbtvs	r6, [sp], #-863	@ 0xfffffca1
                printf("Decoded %s as: %s\n", argv[1], plaintext);
 6c4:	75630073 	strbvc	r0, [r3, #-115]!	@ 0xffffff8d
 6c8:	635f7272 	cmpvs	pc, #536870919	@ 0x20000007
 6cc:	616d6d6f 	cmnvs	sp, pc, ror #26
            printf("String exceeds max length of %d characters", MAX64LENGTH);
 6d0:	705f646e 	subsvc	r6, pc, lr, ror #8
 6d4:	65007274 	strvs	r7, [r0, #-628]	@ 0xfffffd8c
        printf("Usage is 'decode64 string'\n");
 6d8:	695f646e 	ldmdbvs	pc, {r1, r2, r3, r5, r6, sl, sp, lr}^	@ <UNPREDICTABLE>
 6dc:	7865646e 	stmdavc	r5!, {r1, r2, r3, r5, r6, sl, sp, lr}^
}
 6e0:	65786500 	ldrbvs	r6, [r8, #-1280]!	@ 0xfffffb00
 6e4:	65747563 	ldrbvs	r7, [r4, #-1379]!	@ 0xfffffa9d
 6e8:	67726100 	ldrbvs	r6, [r2, -r0, lsl #2]!
 6ec:	6e656d75 	mcrvs	13, 3, r6, cr5, cr5, {3}
 6f0:	69735f74 	ldmdbvs	r3!, {r2, r4, r5, r6, r8, r9, sl, fp, ip, lr}^
 6f4:	5f00657a 	svcpl	0x0000657a
 6f8:	6863655f 	stmdavs	r3!, {r0, r1, r2, r3, r4, r6, r8, sl, sp, lr}^
int send_ping(int argc, char** argv) {
 6fc:	6562006f 	strbvs	r0, [r2, #-111]!	@ 0xffffff91
    printf("Pinging the car.\n");
 700:	6e695f67 	cdpvs	15, 6, cr5, cr9, cr7, {3}
    printf2("FOB_MESG PING\n");
 704:	00786564 	rsbseq	r6, r8, r4, ror #10
 708:	65725f5f 	ldrbvs	r5, [r2, #-3935]!	@ 0xfffff0a1
}
 70c:	635f6461 	cmpvs	pc, #1627389952	@ 0x61000000
 710:	32726168 	rsbscc	r6, r2, #104, 2
 714:	5f005f5f 	svcpl	0x00005f5f
void __attribute__((optimize("O0"), weak)) initial_setup(void) {
 718:	78657465 	stmdavc	r5!, {r0, r2, r5, r6, sl, ip, sp, lr}^
 71c:	625f0074 	subsvs	r0, pc, #116	@ 0x74
  char *src = &_etext, *dst = &_data;
 720:	66007373 			@ <UNDEFINED> instruction: 0x66007373
 724:	5f6c6c75 	svcpl	0x006c6c75
  if (dst != src)
 728:	73746573 	cmnvc	r4, #482344960	@ 0x1cc00000
 72c:	73616200 	cmnvc	r1, #0, 4
    while (dst < &_edata) *(dst++) = *(src++);
 730:	5f343665 	svcpl	0x00343665
 734:	625f6f74 	subsvs	r6, pc, #116, 30	@ 0x1d0
 738:	72616e69 	rsbvc	r6, r1, #1680	@ 0x690
 73c:	756f0079 	strbvc	r0, [pc, #-121]!	@ 6cb <decode64+0x4f>
 740:	74757074 	ldrbtvc	r7, [r5], #-116	@ 0xffffff8c
 744:	706e6900 	rsbvc	r6, lr, r0, lsl #18
  for (dst = &_bss; dst < &_ebss; dst++) *dst = 0;
 748:	6c5f7475 	cfldrdvs	mvd7, [pc], {117}	@ 0x75
 74c:	74676e65 	strbtvc	r6, [r7], #-3685	@ 0xfffff19b
 750:	6e650068 	cdpvs	0, 6, cr0, cr5, cr8, {3}
 754:	65646f63 	strbvs	r6, [r4, #-3939]!	@ 0xfffff09d
 758:	7361625f 	cmnvc	r1, #-268435451	@ 0xf0000005
 75c:	5f343665 	svcpl	0x00343665
 760:	676e656c 	strbvs	r6, [lr, -ip, ror #10]!
  platform_init();
 764:	6f006874 	svcvs	0x00006874
}
 768:	75707475 	ldrbvc	r7, [r0, #-1141]!	@ 0xfffffb8b
 76c:	656c5f74 	strbvs	r5, [ip, #-3956]!	@ 0xfffff08c
 770:	6874676e 	ldmdavs	r4!, {r1, r2, r3, r5, r6, r8, r9, sl, sp, lr}^
 774:	706e6900 	rsbvc	r6, lr, r0, lsl #18
 778:	2f007475 	svccs	0x00007475
 77c:	656d6f68 	strbvs	r6, [sp, #-3944]!	@ 0xfffff098
 780:	7463652f 	strbtvc	r6, [r3], #-1327	@ 0xfffffad1
static void delete(void) {
 784:	63652f66 	cmnvs	r5, #408	@ 0x198
  __write_char__(BACK_SPACE);
 788:	742d6674 	strtvc	r6, [sp], #-1652	@ 0xfffff98c
 78c:	6e696172 	mcrvs	1, 3, r6, cr9, cr2, {3}
  __write_char__(SPACE);
 790:	732f7265 			@ <UNDEFINED> instruction: 0x732f7265
  __write_char__(BACK_SPACE);
 794:	6c6c6568 	cfstr64vs	mvdx6, [ip], #-416	@ 0xfffffe60
 798:	62696c2f 	rsbvs	r6, r9, #12032	@ 0x2f00
}
 79c:	7361622f 	cmnvc	r1, #-268435454	@ 0xf0000002
static void clear_prompt(int char_count) {
 7a0:	2f343665 	svccs	0x00343665
  while (char_count) {
 7a4:	65736162 	ldrbvs	r6, [r3, #-354]!	@ 0xfffffe9e
    delete ();
 7a8:	632e3436 			@ <UNDEFINED> instruction: 0x632e3436
  while (char_count) {
 7ac:	6e696200 	cdpvs	2, 6, cr6, cr9, cr0, {0}
}
 7b0:	5f797261 	svcpl	0x00797261
  for (int i = 0; auto_load[i].command_name != NULL; i++) {
 7b4:	625f6f74 	subsvs	r6, pc, #116, 30	@ 0x1d0
    auto_load[i].command(0, NULL);
 7b8:	36657361 	strbtcc	r7, [r5], -r1, ror #6
 7bc:	74730034 	ldrbtvc	r0, [r3], #-52	@ 0xffffffcc
  for (int i = 0; auto_load[i].command_name != NULL; i++) {
 7c0:	00747261 	rsbseq	r7, r4, r1, ror #4
 7c4:	6f636564 	svcvs	0x00636564
 7c8:	625f6564 	subsvs	r6, pc, #100, 10	@ 0x19000000
 7cc:	36657361 	strbtcc	r7, [r5], -r1, ror #6
 7d0:	656c5f34 	strbvs	r5, [ip, #-3892]!	@ 0xfffff0cc
}
 7d4:	6874676e 	ldmdavs	r4!, {r1, r2, r3, r5, r6, r8, r9, sl, sp, lr}^
static int show_history(int argc, char **argv) {
 7d8:	675f5f00 	ldrbvs	r5, [pc, -r0, lsl #30]
  uint32_t end_index = total_num_commands-1;
 7dc:	5f63756e 	svcpl	0x0063756e
  if (total_num_commands > NUM_HISTORY_ENTRIES) {
 7e0:	6c5f6176 	ldfvse	f6, [pc], {118}	@ 0x76
 7e4:	00747369 	rsbseq	r7, r4, r9, ror #6
    beg_index = total_num_commands - NUM_HISTORY_ENTRIES;
 7e8:	7374756f 	cmnvc	r4, #465567744	@ 0x1bc00000
 7ec:	6c007274 	sfmvs	f7, 4, [r0], {116}	@ 0x74
  uint32_t beg_index = 0;
 7f0:	69646165 	stmdbvs	r4!, {r0, r2, r5, r6, r8, sp, lr}^
    printf("%s\n", cmd_history[index % NUM_HISTORY_ENTRIES]);
 7f4:	7a5f676e 	bvc	17da5b4 <__ROM_SIZE__+0x179a5b4>
 7f8:	5f6f7265 	svcpl	0x006f7265
 7fc:	6f6e6769 	svcvs	0x006e6769
 800:	00646572 	rsbeq	r6, r4, r2, ror r5
  for (uint32_t index = beg_index; index <= end_index; ++index) {
 804:	53524150 	cmppl	r2, #80, 2
}
 808:	4d465f45 	stclmi	15, cr5, [r6, #-276]	@ 0xfffffeec
 80c:	54535f54 	ldrbpl	r5, [r3], #-3924	@ 0xfffff0ac
 810:	65680052 	strbvs	r0, [r8, #-82]!	@ 0xffffffae
 814:	62617478 	rsbvs	r7, r1, #120, 8	@ 0x78000000
int cmd_exec_status(int argc, char **argv) {
 818:	6e00656c 	cfsh32vs	mvfx6, mvfx0, #60
  printf("%d\n", __cmd_exec_status);
 81c:	6c5f6d75 	mrrcvs	13, 7, r6, pc, cr5	@ <UNPREDICTABLE>
 820:	6c006e65 	stcvs	14, cr6, [r0], {101}	@ 0x65
 824:	756f635f 	strbvc	r6, [pc, #-863]!	@ 4cd <uart2_init+0x1>
}
 828:	5f00746e 	svcpl	0x0000746e
 82c:	5f61765f 	svcpl	0x0061765f
 830:	7473696c 	ldrbtvc	r6, [r3], #-2412	@ 0xfffff694
static int build_info(int argc, char **argv) {
 834:	69727000 	ldmdbvs	r2!, {ip, sp, lr}^
  printf("Build: [" SHELL_VERSION ":" USER_REPO_VERSION "] - [" BUILD_USER
 838:	5f66746e 	svcpl	0x0066746e
}
 83c:	74617473 	strbtvc	r7, [r1], #-1139	@ 0xfffffb8d
 840:	74730065 	ldrbtvc	r0, [r3], #-101	@ 0xffffff9b
static void execute(int argc, char **argv) {
 844:	5f747261 	svcpl	0x00747261
 848:	00746962 	rsbseq	r6, r4, r2, ror #18
  for (int i = 0; table[i].command_name != NULL; i++) {
 84c:	6d6f682f 	stclvs	8, cr6, [pc, #-188]!	@ 798 <delete+0x14>
 850:	63652f65 	cmnvs	r5, #404	@ 0x194
 854:	652f6674 	strvs	r6, [pc, #-1652]!	@ 1e8 <vector_table+0x1e8>
 858:	2d667463 	cfstrdcs	mvd7, [r6, #-396]!	@ 0xfffffe74
 85c:	69617274 	stmdbvs	r1!, {r2, r4, r5, r6, r9, ip, sp, lr}^
    if (strcmp(argv[0], table[i].command_name) == 0) {
 860:	2f72656e 	svccs	0x0072656e
 864:	6c656873 	stclvs	8, cr6, [r5], #-460	@ 0xfffffe34
      __cmd_exec_status = table[i].command(argc, &argv[0]);
 868:	696c2f6c 	stmdbvs	ip!, {r2, r3, r5, r6, r8, r9, sl, fp, sp}^
 86c:	72702f62 	rsbsvc	r2, r0, #392	@ 0x188
 870:	66746e69 	ldrbtvs	r6, [r4], -r9, ror #28
 874:	6972702f 	ldmdbvs	r2!, {r0, r1, r2, r3, r5, ip, sp, lr}^
 878:	2e66746e 	cdpcs	4, 6, cr7, cr6, cr14, {3}
    printf("\"%s\": command not found. Use \"help\" to list all command.\n",
 87c:	61760063 	cmnvs	r6, r3, rrx
 880:	0065756c 	rsbeq	r7, r5, ip, ror #10
    __cmd_exec_status = -1;
 884:	6e697270 	mcrvs	2, 3, r7, cr9, cr0, {3}
 888:	6e5f6674 	mrcvs	6, 2, r6, cr15, cr4, {3}
 88c:	65626d75 	strbvs	r6, [r2, #-3445]!	@ 0xfffff28b
}
 890:	43007372 	movwmi	r7, #882	@ 0x372
 894:	4b434548 	blmi	10d1dbc <__ROM_SIZE__+0x1091dbc>
 898:	0048435f 	subeq	r4, r8, pc, asr r3
 89c:	73677261 	cmnvc	r7, #268435462	@ 0x10000006
int help(int argc, char **argv) {
 8a0:	615f5f00 	cmpvs	pc, r0, lsl #30
  if (argc > 1 && (strcmp(argv[1], "-l")==0)) {
 8a4:	72700070 	rsbsvc	r0, r0, #112	@ 0x70
 8a8:	66746e69 	ldrbtvs	r6, [r4], -r9, ror #28
 8ac:	74735f32 	ldrbtvc	r5, [r3], #-3890	@ 0xfffff0ce
 8b0:	00657461 	rsbeq	r7, r5, r1, ror #8
    printf("use: help -l for list only.\n\n");
 8b4:	6d6f682f 	stclvs	8, cr6, [pc, #-188]!	@ 800 <show_history+0x28>
  bool verbose = true;
 8b8:	63652f65 	cmnvs	r5, #404	@ 0x194
    verbose = false;
 8bc:	652f6674 	strvs	r6, [pc, #-1652]!	@ 250 <vector_table+0x250>
    printf("\n");
 8c0:	2d667463 	cfstrdcs	mvd7, [r6, #-396]!	@ 0xfffffe74
    i++;
 8c4:	69617274 	stmdbvs	r1!, {r2, r4, r5, r6, r9, ip, sp, lr}^
  while (table[i].command_name != NULL) {
 8c8:	2f72656e 	svccs	0x0072656e
 8cc:	6c656873 	stclvs	8, cr6, [r5], #-460	@ 0xfffffe34
 8d0:	696c2f6c 	stmdbvs	ip!, {r2, r3, r5, r6, r8, r9, sl, fp, sp}^
    printf(table[i].command_name);
 8d4:	72702f62 	rsbsvc	r2, r0, #392	@ 0x188
    if (verbose) {
 8d8:	66746e69 	ldrbtvs	r6, [r4], -r9, ror #28
      printf("\n\t");
 8dc:	6972702f 	ldmdbvs	r2!, {r0, r1, r2, r3, r5, ip, sp, lr}^
      printf(table[i].command_help);
 8e0:	3266746e 	rsbcc	r7, r6, #1845493760	@ 0x6e000000
 8e4:	7000632e 	andvc	r6, r0, lr, lsr #6
 8e8:	746e6972 	strbtvc	r6, [lr], #-2418	@ 0xfffff68e
    verbose = false;
 8ec:	6e5f3266 	cdpvs	2, 5, cr3, cr15, cr6, {3}
}
 8f0:	65626d75 	strbvs	r6, [r2, #-3445]!	@ 0xfffff28b
 8f4:	68007372 	stmdavs	r0, {r1, r4, r5, r6, r8, r9, ip, sp, lr}
 8f8:	61747865 	cmnvs	r4, r5, ror #16
 8fc:	32656c62 	rsbcc	r6, r5, #25088	@ 0x6200
 900:	74756f00 	ldrbtvc	r6, [r5], #-3840	@ 0xfffff100
 904:	32727473 	rsbscc	r7, r2, #1929379840	@ 0x73000000
  if (cmd_str == NULL || strcmp(cmd_str, "") == 0) {
 908:	61765f00 	cmnvs	r6, r0, lsl #30
static void add_command_to_history(const char *cmd_str) {
 90c:	32337772 	eorscc	r7, r3, #29884416	@ 0x1c80000
  if (cmd_str == NULL || strcmp(cmd_str, "") == 0) {
 910:	7469625f 	strbtvc	r6, [r9], #-607	@ 0xfffffda1
 914:	6f682f00 	svcvs	0x00682f00
  int index = total_num_commands % NUM_HISTORY_ENTRIES;
 918:	652f656d 	strvs	r6, [pc, #-1389]!	@ 3b3 <vector_table+0x3b3>
 91c:	2f667463 	svccs	0x00667463
 920:	66746365 	ldrbtvs	r6, [r4], -r5, ror #6
 924:	6172742d 	cmnvs	r2, sp, lsr #8
  memcpy(&cmd_history[index], cmd_str, LINE_BUFF_SIZE);
 928:	72656e69 	rsbvc	r6, r5, #1680	@ 0x690
 92c:	6568732f 	strbvs	r7, [r8, #-815]!	@ 0xfffffcd1
 930:	6c2f6c6c 	stcvs	12, cr6, [pc], #-432	@ 788 <delete+0x4>
 934:	752f6269 	strvc	r6, [pc, #-617]!	@ 6d3 <decode64+0x57>
  total_num_commands++;
 938:	736c6974 	cmnvc	ip, #116, 18	@ 0x1d0000
  curr_command_ptr = total_num_commands;
 93c:	6974752f 	ldmdbvs	r4!, {r0, r1, r2, r3, r5, r8, sl, ip, sp, lr}^
 940:	632e736c 			@ <UNDEFINED> instruction: 0x632e736c
 944:	6e697500 	cdpvs	5, 6, cr7, cr9, cr0, {0}
 948:	72747074 	rsbsvc	r7, r4, #116	@ 0x74
 94c:	5f00745f 	svcpl	0x0000745f
static int parse_line(char **argv, char *line_buff, int argument_size) {
 950:	72726176 	rsbsvc	r6, r2, #-2147483619	@ 0x8000001d
 954:	5f646165 	svcpl	0x00646165
  int length = strlen(line_buff);
 958:	006d656d 	rsbeq	r6, sp, sp, ror #10
 95c:	7261765f 	rsbvc	r7, r1, #99614720	@ 0x5f00000
  int argc = 0;
 960:	00323377 	eorseq	r3, r2, r7, ror r3
         pos++)
 964:	5f746962 	svcpl	0x00746962
    for (; line_buff[pos] != '\t' && line_buff[pos] != SPACE &&
 968:	00636f6c 	rsbeq	r6, r3, ip, ror #30
 96c:	5f746962 	svcpl	0x00746962
 970:	006c6176 	rsbeq	r6, ip, r6, ror r1
 974:	67617375 			@ <UNDEFINED> instruction: 0x67617375
    if (line_buff[pos] == '\t' || line_buff[pos] == SPACE)
 978:	765f0065 	ldrbvc	r0, [pc], -r5, rrx
 97c:	33727261 	cmncc	r2, #268435462	@ 0x10000006
      line_buff[pos] = END_OF_LINE;
 980:	765f0032 			@ <UNDEFINED> instruction: 0x765f0032
  while (pos <= length) {
 984:	33727261 	cmncc	r2, #268435462	@ 0x10000006
    if (line_buff[pos] != '\t' && line_buff[pos] != SPACE &&
 988:	69625f32 	stmdbvs	r2!, {r1, r4, r5, r8, r9, sl, fp, ip, lr}^
 98c:	74610074 	strbtvc	r0, [r1], #-116	@ 0xffffff8c
 990:	6100686f 	tstvs	r0, pc, ror #16
 994:	00696f74 	rsbeq	r6, r9, r4, ror pc
      argv[argc++] = &line_buff[pos];
 998:	5f534541 	svcpl	0x00534541
 99c:	74696e69 	strbtvc	r6, [r9], #-3689	@ 0xfffff197
}
 9a0:	7874635f 	ldmdavc	r4!, {r0, r1, r2, r3, r4, r6, r8, r9, sp, lr}^
static int prefix_match(char *sub, int len, const char *str) {
 9a4:	0076695f 	rsbseq	r6, r6, pc, asr r9
 9a8:	6d697478 	cfstrdvs	mvd7, [r9, #-480]!	@ 0xfffffe20
  if (sub == NULL || str == NULL || len <= 0 || len > strlen(str)) {
 9ac:	65740065 	ldrbvs	r0, [r4, #-101]!	@ 0xffffff9b
 9b0:	0061706d 	rsbeq	r7, r1, sp, rrx
 9b4:	706d6574 	rsbvc	r6, sp, r4, ror r5
 9b8:	6f747300 	svcvs	0x00747300
  for (int i = 0; i<len; ++i) {
 9bc:	654e6572 	strbvs	r6, [lr, #-1394]	@ 0xfffffa8e
 9c0:	76497478 			@ <UNDEFINED> instruction: 0x76497478
    if (sub[i] != str[i]) {
 9c4:	62737200 	rsbsvs	r7, r3, #0, 4
 9c8:	4100786f 	tstmi	r0, pc, ror #16
  for (int i = 0; i<len; ++i) {
 9cc:	435f5345 	cmpmi	pc, #335544321	@ 0x14000001
}
 9d0:	655f4342 	ldrbvs	r4, [pc, #-834]	@ 696 <decode64+0x1a>
  return TRUE;
 9d4:	7972636e 	ldmdbvc	r2!, {r1, r2, r3, r5, r6, r8, r9, sp, lr}^
      return FALSE;
 9d8:	625f7470 	subsvs	r7, pc, #112, 8	@ 0x70000000
}
 9dc:	65666675 	strbvs	r6, [r6, #-1653]!	@ 0xfffff98b
static void handle_up_arrow(char *cmd_buff, int *char_count) {
 9e0:	682f0072 	stmdavs	pc!, {r1, r4, r5, r6}	@ <UNPREDICTABLE>
  if (curr_command_ptr < total_num_commands - NUM_HISTORY_ENTRIES ||
 9e4:	2f656d6f 	svccs	0x00656d6f
 9e8:	66746365 	ldrbtvs	r6, [r4], -r5, ror #6
 9ec:	7463652f 	strbtvc	r6, [r3], #-1327	@ 0xfffffad1
 9f0:	72742d66 	rsbsvc	r2, r4, #6528	@ 0x1980
      curr_command_ptr == 0) {
 9f4:	656e6961 	strbvs	r6, [lr, #-2401]!	@ 0xfffff69f
  if (curr_command_ptr < total_num_commands - NUM_HISTORY_ENTRIES ||
 9f8:	68732f72 	ldmdavs	r3!, {r1, r4, r5, r6, r8, r9, sl, fp, sp}^
    printf("%s", cmd_buff);
 9fc:	2f6c6c65 	svccs	0x006c6c65
 a00:	2f62696c 	svccs	0x0062696c
  memset(cmd_buff, 0, LINE_BUFF_SIZE);
 a04:	796e6974 	stmdbvc	lr!, {r2, r4, r5, r6, r8, fp, sp, lr}^
 a08:	7365612d 	cmnvc	r5, #1073741835	@ 0x4000000b
  curr_command_ptr--;
 a0c:	7365612f 	cmnvc	r5, #-1073741813	@ 0xc000000b
 a10:	4900632e 	stmdbmi	r0, {r1, r2, r3, r5, r8, r9, sp, lr}
 a14:	6943766e 	stmdbvs	r3, {r1, r2, r3, r5, r6, r9, sl, ip, sp, lr}^
  int index = (curr_command_ptr % NUM_HISTORY_ENTRIES);
 a18:	72656870 	rsbvc	r6, r5, #112, 16	@ 0x700000
 a1c:	74387500 	ldrtvc	r7, [r8], #-1280	@ 0xfffffb00
 a20:	7300706d 	movwvc	r7, #109	@ 0x6d
 a24:	65746174 	ldrbvs	r6, [r4, #-372]!	@ 0xfffffe8c
  memcpy(cmd_buff, &cmd_history[index], LINE_BUFF_SIZE);
 a28:	4100745f 	tstmi	r0, pc, asr r4
 a2c:	435f5345 	cmpmi	pc, #335544321	@ 0x14000001
 a30:	645f4342 	ldrbvs	r4, [pc], #-834	@ a38 <handle_up_arrow+0x5a>
  *char_count = strlen(cmd_buff);
 a34:	79726365 	ldmdbvc	r2!, {r0, r2, r5, r6, r8, r9, sp, lr}^
 a38:	625f7470 	subsvs	r7, pc, #112, 8	@ 0x70000000
  printf("%s", cmd_buff);
 a3c:	65666675 	strbvs	r6, [r6, #-1653]!	@ 0xfffff98b
 a40:	6e490072 	mcrvs	0, 2, r0, cr9, cr2, {3}
 a44:	78694d76 	stmdavc	r9!, {r1, r2, r4, r5, r6, r8, sl, fp, lr}^
 a48:	756c6f43 	strbvc	r6, [ip, #-3907]!	@ 0xfffff0bd
 a4c:	00736e6d 	rsbseq	r6, r3, sp, ror #28
static void handle_down_arrow(char *cmd_buff, int *char_count) {
 a50:	52646441 	rsbpl	r6, r4, #1090519040	@ 0x41000000
 a54:	646e756f 	strbtvs	r7, [lr], #-1391	@ 0xfffffa91
  memset(cmd_buff, 0, LINE_BUFF_SIZE);
 a58:	0079654b 	rsbseq	r6, r9, fp, asr #10
 a5c:	5f534541 	svcpl	0x00534541
  *char_count = 0;
 a60:	5f525443 	svcpl	0x00525443
  if (curr_command_ptr == total_num_commands) return;
 a64:	79726378 	ldmdbvc	r2!, {r3, r4, r5, r6, r8, r9, sp, lr}^
 a68:	625f7470 	subsvs	r7, pc, #112, 8	@ 0x70000000
 a6c:	65666675 	strbvs	r6, [r6, #-1653]!	@ 0xfffff98b
  curr_command_ptr++;
 a70:	6f720072 	svcvs	0x00720072
 a74:	00646e75 	rsbeq	r6, r4, r5, ror lr
 a78:	6e6f6352 	mcrvs	3, 3, r6, cr15, cr2, {2}
  int index = (curr_command_ptr % NUM_HISTORY_ENTRIES);
 a7c:	53454100 	movtpl	r4, #20736	@ 0x5100
 a80:	7874635f 	ldmdavc	r4!, {r0, r1, r2, r3, r4, r6, r8, r9, sp, lr}^
 a84:	7465735f 	strbtvc	r7, [r5], #-863	@ 0xfffffca1
  memcpy(cmd_buff, &cmd_history[index], LINE_BUFF_SIZE);
 a88:	0076695f 	rsbseq	r6, r6, pc, asr r9
 a8c:	53766e49 	cmnpl	r6, #1168	@ 0x490
 a90:	74666968 	strbtvc	r6, [r6], #-2408	@ 0xfffff698
 a94:	73776f52 	cmnvc	r7, #328	@ 0x148
  *char_count = strlen(cmd_buff);
 a98:	79654b00 	stmdbvc	r5!, {r8, r9, fp, lr}^
 a9c:	61707845 	cmnvs	r0, r5, asr #16
  printf("%s", cmd_buff);
 aa0:	6f69736e 	svcvs	0x0069736e
 aa4:	6e49006e 	cdpvs	0, 4, cr0, cr9, cr14, {3}
}
 aa8:	62755376 	rsbsvs	r5, r5, #-671088639	@ 0xd8000001
 aac:	65747942 	ldrbvs	r7, [r4, #-2370]!	@ 0xfffff6be
void set_read_char(int (*func)(void)) { __read_char__ = func; }
 ab0:	6f580073 	svcvs	0x00580073
 ab4:	74695772 	strbtvc	r5, [r9], #-1906	@ 0xfffff88e
 ab8:	00764968 	rsbseq	r4, r6, r8, ror #18
void set_read_char2(int (*func)(void)) { __read_char2__ = func; }
 abc:	78706d74 	ldmdavc	r0!, {r2, r4, r5, r6, r8, sl, fp, sp, lr}^
 ac0:	706d7400 	rsbvc	r7, sp, r0, lsl #8
 ac4:	66670079 			@ <UNDEFINED> instruction: 0x66670079
void set_write_char(void (*func)(char)) { __write_char__ = func; }
 ac8:	696f7032 	stmdbvs	pc!, {r1, r4, r5, ip, sp, lr}^	@ <UNPREDICTABLE>
 acc:	735f746e 	cmpvc	pc, #1845493760	@ 0x6e000000
 ad0:	7a5f7465 	bvc	17ddc6c <__ROM_SIZE__+0x179dc6c>
void set_write_char2(void (*func)(char)) { __write_char2__ = func; }
 ad4:	006f7265 	rsbeq	r7, pc, r5, ror #4
 ad8:	796c6f70 	stmdbvc	ip!, {r4, r5, r6, r8, r9, sl, fp, sp, lr}^
 adc:	696d6f6e 	stmdbvs	sp!, {r1, r2, r3, r5, r6, r8, r9, sl, fp, sp, lr}^
}
 ae0:	6e006c61 	cdpvs	12, 0, cr6, cr0, cr1, {3}
}
 ae4:	64726f77 	ldrbtvs	r6, [r2], #-3959	@ 0xfffff089
  if (cmd_buff == NULL || char_count <= 0) {
 ae8:	66670073 			@ <UNDEFINED> instruction: 0x66670073
static void handle_tab(char *cmd_buff, int *char_count) {
 aec:	656c6532 	strbvs	r6, [ip, #-1330]!	@ 0xffffface
 af0:	00745f6d 	rsbseq	r5, r4, sp, ror #30
  int last_match = -1;
 af4:	76746962 	ldrbtvc	r6, [r4], -r2, ror #18
  int match_count = 0;
 af8:	655f6365 	ldrbvs	r6, [pc, #-869]	@ 79b <delete+0x17>
  int i = 0;
 afc:	6c617571 	cfstr64vs	mvdx7, [r1], #-452	@ 0xfffffe3c
    i++;
 b00:	32666700 	rsbcc	r6, r6, #0, 14
  while (table[i].command_name != NULL) { //loop over all commands
 b04:	6e696f70 	mcrvs	15, 3, r6, cr9, cr0, {3}
 b08:	6f645f74 	svcvs	0x00645f74
 b0c:	656c6275 	strbvs	r6, [ip, #-629]!	@ 0xfffffd8b
    if (prefix_match(cmd_buff, *char_count, table[i].command_name)) {
 b10:	32666700 	rsbcc	r6, r6, #0, 14
 b14:	6c656966 			@ <UNDEFINED> instruction: 0x6c656966
 b18:	6e695f64 	cdpvs	15, 6, cr5, cr9, cr4, {3}
      match_count++;
 b1c:	61620063 	cmnvs	r2, r3, rrx
      printf("\n%s", table[i].command_name);
